region_encoded,store_encoded,product_encoded,category_encoded,price,promotion_flag,holiday_flag,inventory,month,weekday,is_weekend,trend_score,predicted_units_sold,region,product_id,restock_flag,restock_qty
1,3,2,2,55.37,0,0,141,6,3,0,62.0,91.46455,Indore,P003,1,163
1,2,3,0,123.48,0,0,253,7,6,1,100.0,185.50214,Indore,P004,1,333
1,3,1,4,96.58,1,0,267,8,5,1,0.0,190.20363,Indore,P002,1,333
2,4,0,3,182.13,0,0,187,8,5,1,0.0,137.28687,Mumbai,P001,1,254
0,0,1,4,177.15,1,0,223,6,1,0,0.0,159.76314,Delhi,P002,1,286
1,3,2,2,77.21,0,0,179,6,4,0,68.0,139.24973,Indore,P003,1,268
2,4,2,2,123.54,0,0,176,6,1,0,48.0,127.59515,Mumbai,P003,1,236
1,3,3,0,103.11,1,0,250,7,3,0,59.0,192.34393,Indore,P004,1,357
1,3,0,3,135.22,0,0,196,6,3,0,0.0,151.26936,Indore,P001,1,287
1,2,3,0,113.23,0,0,111,8,6,1,57.0,76.88077,Indore,P004,1,149
2,4,3,0,124.7,0,0,150,7,0,0,74.0,88.611725,Mumbai,P004,1,145
2,4,3,0,165.07,0,0,195,6,1,0,0.0,142.35326,Mumbai,P004,1,262
0,1,4,1,102.66,0,0,134,8,3,0,0.0,67.28579,Delhi,P005,1,97
2,4,3,0,148.02,1,0,237,8,5,1,0.0,176.86018,Mumbai,P004,1,323
2,4,3,0,90.59,0,0,131,8,4,0,0.0,82.843994,Mumbai,P004,1,147
2,5,4,1,177.44,0,0,218,6,5,1,0.0,158.546,Mumbai,P005,1,287
1,3,3,0,158.57,0,0,199,7,5,1,72.0,132.48232,Indore,P004,1,228
0,0,3,0,190.73,0,0,153,7,3,0,0.0,98.24122,Delhi,P004,1,171
1,2,0,3,172.95,0,0,232,8,6,1,0.0,178.21133,Indore,P001,1,332
0,1,0,3,72.33,0,0,148,6,0,0,0.0,101.56697,Delhi,P001,1,186
1,2,0,3,172.07,0,0,203,8,4,0,0.0,158.58841,Indore,P001,1,302
2,5,2,2,110.2,0,0,174,7,0,0,60.0,120.026634,Mumbai,P003,1,216
1,3,3,0,107.96,0,0,214,8,0,0,85.0,147.23965,Indore,P004,1,257
0,1,2,2,163.31,0,0,175,8,4,0,56.0,127.30543,Delhi,P003,1,236
1,3,0,3,51.63,1,0,286,7,5,1,0.0,208.36868,Indore,P001,1,369
2,5,3,0,85.73,0,0,213,7,3,0,0.0,155.13069,Mumbai,P004,1,282
1,2,3,0,123.37,0,0,103,8,4,0,71.0,65.0389,Indore,P004,1,122
2,4,1,4,69.1,0,0,190,6,4,0,76.0,157.71266,Mumbai,P002,1,313
0,0,3,0,150.55,0,0,223,7,4,0,0.0,166.05783,Delhi,P004,1,305
0,0,1,4,123.05,0,0,143,7,5,1,0.0,98.19631,Delhi,P002,1,181
1,3,1,4,144.68,0,1,282,6,0,0,0.0,219.31902,Indore,P002,1,405
1,3,2,2,147.9,0,0,129,7,4,0,38.0,71.08617,Indore,P003,1,114
1,2,4,1,70.59,1,0,126,8,3,0,0.0,102.06801,Indore,P005,1,210
0,1,3,0,74.44,1,0,309,7,0,0,0.0,221.45728,Delhi,P004,1,385
2,4,3,0,173.93,0,0,153,8,4,0,0.0,113.87635,Mumbai,P004,1,218
0,0,2,2,176.19,0,0,116,7,4,0,53.0,96.8469,Delhi,P003,1,204
2,5,2,2,154.14,0,0,202,6,5,1,60.0,155.35994,Mumbai,P003,1,294
2,5,1,4,84.11,0,0,220,8,5,1,45.0,149.75284,Mumbai,P002,1,259
0,0,4,1,134.87,0,0,177,8,1,0,0.0,126.30829,Delhi,P005,1,231
1,3,0,3,106.85,0,0,264,8,3,0,0.0,178.33351,Indore,P001,1,301
0,0,0,3,33.06,0,0,116,6,6,1,0.0,78.43445,Delhi,P001,1,149
2,4,4,1,113.26,0,0,288,7,4,0,0.0,207.80528,Mumbai,P005,1,365
2,4,1,4,31.49,0,0,170,7,5,1,50.0,105.08813,Mumbai,P002,1,175
1,3,4,1,87.12,0,0,259,6,2,0,0.0,175.86032,Indore,P005,1,298
1,2,3,0,153.44,0,0,100,8,0,0,85.0,77.91083,Indore,P004,1,163
2,5,1,4,194.89,0,0,85,6,1,0,41.0,47.219143,Mumbai,P002,1,86
2,5,0,3,67.42,0,0,167,6,3,0,0.0,136.09499,Mumbai,P001,1,271
0,0,4,1,112.41,0,0,172,6,4,0,0.0,102.68947,Delhi,P005,1,166
2,5,3,0,138.65,1,0,150,6,0,0,0.0,103.14285,Mumbai,P004,1,189
0,1,0,3,168.84,0,1,193,6,0,0,0.0,170.17096,Delhi,P001,1,347
2,4,3,0,177.26,0,0,230,7,0,0,0.0,159.93927,Mumbai,P004,1,279
1,2,3,0,75.18,0,0,180,8,5,1,57.0,129.88774,Indore,P004,1,239
2,4,2,2,58.7,1,0,259,7,3,0,70.0,192.18704,Mumbai,P003,1,347
0,0,3,0,79.72,0,0,210,8,5,1,0.0,156.22282,Delhi,P004,1,288
2,5,3,0,102.55,0,0,156,6,3,0,74.0,120.4799,Mumbai,P004,1,235
0,0,2,2,167.0,1,0,170,7,2,0,49.0,140.66652,Delhi,P003,1,281
1,3,4,1,174.41,0,0,186,7,5,1,0.0,133.27101,Indore,P005,1,243
1,2,3,0,174.4,0,0,154,8,3,0,56.0,108.92976,Indore,P004,1,202
0,1,1,4,91.99,1,0,222,8,4,0,0.0,169.41418,Delhi,P002,1,316
1,3,0,3,159.68,0,0,148,7,1,0,0.0,97.126175,Indore,P001,1,173
2,4,3,0,185.12,0,0,268,8,6,1,0.0,183.75693,Mumbai,P004,1,313
0,1,3,0,123.32,0,0,196,8,3,0,0.0,133.25128,Delhi,P004,1,233
2,4,1,4,160.25,1,0,292,7,5,1,53.0,211.32024,Mumbai,P002,1,371
1,2,2,2,159.48,0,0,187,6,6,1,71.0,141.67769,Indore,P003,1,268
0,1,1,4,158.01,1,0,276,7,6,1,0.0,199.8683,Delhi,P002,1,353
2,4,3,0,181.09,1,0,192,6,5,1,0.0,131.42952,Mumbai,P004,1,232
1,3,3,0,175.29,1,0,261,7,4,0,67.0,204.61046,Indore,P004,1,382
0,0,3,0,118.82,0,0,148,7,0,0,0.0,89.51828,Delhi,P004,1,150
2,4,3,0,73.05,1,0,301,7,5,1,0.0,216.7331,Mumbai,P004,1,379
1,3,2,2,67.79,0,0,189,7,2,0,56.0,141.93718,Indore,P003,1,266
